EndDate,InstitutionID,InstitutionName,IsListed,BusinessSymbol,Rank,Fullname,Position
2020-11-25,10516720,昆山恒源机械制造有限公司,N,,2,王晓中,执行董事兼总经理
2020-11-25,10516722,昆山茂顺密封件工业有限公司,N,,2,许春堂,董事长
2020-11-25,10468137,昆明华狮啤酒有限公司,N,,2,GRAHAM JAMES FEWKES,董事长
2020-11-25,10516700,昆明恒钻商贸有限公司,N,,1,玳珲,监事
2020-11-25,10516707,昆明润安商贸有限公司,N,,2,林慧芬,监事
2020-11-25,10512743,昌吉州新中工业设备安装有限公司,N,,2,周振海,监事
2020-11-25,10130612,明阳智慧能源集团股份公司,Y,601615,1,沈忠民,"副董事长,董事"
2020-11-25,10130612,明阳智慧能源集团股份公司,Y,601615,11,郭智勇,董事
2020-11-25,10106919,易事特集团股份有限公司,Y,300376,5,孙晓玲,职工代表监事
2020-11-25,10340920,易视腾科技有限公司,N,,2,侯立民,"董事,总经理"
2020-11-25,10114583,易讯科技股份有限公司,N,,4,李井哲,董事
2020-11-25,10516461,晋中市华储石油销售有限公司,N,,1,陈洪香,监事
2020-11-25,10516459,晋中晋煤煤炭销售有限公司,N,,1,张建通,监事
2020-11-25,10516422,晋城市益兴达工贸有限公司,N,,2,孔李强,执行董事兼总经理
2020-11-25,10515688,江苏富铁龙钢铁实业有限公司,N,,1,顾志成,执行董事兼总经理
2020-11-25,10133341,江苏广信感光新材料股份有限公司,Y,300537,7,王涛,董事
2020-11-25,10515696,江苏广宇建设集团有限公司,N,,5,周明山,董事
2020-11-25,106266,江苏康缘药业股份有限公司,Y,600557,2,肖伟,董事长兼总经理
2020-11-25,10515801,江苏建林农资有限公司,N,,1,王建军,执行董事兼总经理
2020-11-25,10329656,江苏弘业永恒进出口有限公司,N,,6,罗凌,董事
2020-11-25,10102598,江苏弘盛建设工程集团有限公司,N,,3,徐杨,董事长
2020-11-25,10515746,江苏弘盛新材料股份有限公司,N,,8,邵晓峰,监事
2020-11-25,10515656,江苏德林环保技术有限公司,N,,1,洪陵成,执行董事兼总经理
2020-11-25,10368085,江苏恒力化纤股份有限公司,N,,2,李玉琴,监事
2020-11-25,10515743,江苏恒峰精细化学股份有限公司,N,,3,邵建荣,董事
2020-11-25,105141,江苏恒瑞医药股份有限公司,Y,600276,3,张连山,董事
2020-11-25,105141,江苏恒瑞医药股份有限公司,Y,600276,11,戴洪斌,董事
2020-11-25,10329685,江苏悦达摩比斯贸易有限公司,N,,4,李成熙,监事
2020-11-25,10515795,江苏惠民水务有限公司,N,,3,杨宏卫,职工监事
2020-11-25,10507026,江苏扬农锦湖化工有限公司,N,,3,李定馥,监事
2020-11-25,10329692,江苏扬子江船厂有限公司,N,,3,成千,监事
2020-11-25,10516066,江苏扬建集团有限公司,N,,5,马振亚,职工监事
2020-11-25,10516066,江苏扬建集团有限公司,N,,14,王中林,监事主席
2020-11-25,10317738,沈阳远大铝业工程有限公司,N,,4,康宝华,董事长
2020-11-25,10519171,沈阳远达环保工程有限公司,N,,6,姜晓荣,监事
2020-11-25,10519171,沈阳远达环保工程有限公司,N,,14,刘春祥,监事
2020-11-25,10520900,沈阳透平机械股份有限公司,N,,5,项雷,董事
2020-11-25,10520900,沈阳透平机械股份有限公司,N,,13,戴继双,董事长
2020-11-25,10520899,沈阳通晖粮食收储有限公司,N,,2,孟丽,执行董事兼经理
2020-11-25,10519168,沈阳鑫华皓铝业有限公司,N,,1,杨世生,执行董事
2020-11-25,10115383,沈阳铁西百货大楼有限公司,N,,4,张京,监事会主席
2020-11-25,10317759,沈阳铁道煤炭集团有限公司,N,,2,赵文阁,"董事,经理"
2020-11-25,10520852,沈阳飞驰电气设备有限公司,N,,6,陈韶红,董事
2020-11-25,10517849,沙洋县纪山镇四方花卉苗木专业合作社,N,,1,汪爱民,
2020-11-25,10517845,沙湾县乌兰乌苏镇牧隆奶业专业合作社,N,,5,王强,
2020-11-25,10379369,沧州四星玻璃股份有限公司,N,,5,任华,董事
2020-11-25,10379369,沧州四星玻璃股份有限公司,N,,13,王振山,监事
2020-11-25,10512736,沧州市金泰衡器有限公司,N,,2,李宝骏,"执行董事,总经理"
2020-11-25,10512738,沧州市鑫宜达钢管集团股份有限公司,N,,10,刘泽波,监事
2020-11-25,10519716,沭阳鑫达新材料有限公司,N,,1,徐狄佳,执行董事
2020-11-25,10514886,河北东华冀衡化工有限公司,N,,7,闫文忠,董事长
2020-11-25,10402464,深圳中天精装股份有限公司,Y,002989,2,王建华,监事
2020-11-25,10449890,深圳中电国际信息科技有限公司,Y,001287,3,梁显效,董事
2020-11-25,10520817,深圳中电数码显示有限公司,N,,2,陈瑞雅,副董事长
2020-11-25,10461197,深圳传音控股股份有限公司,Y,688036,2,宋英男,监事
2020-11-25,10461197,深圳传音控股股份有限公司,Y,688036,10,刘仰宏,董事
2020-11-25,10520988,深圳供电局有限公司,N,,7,李锐,董事
2020-11-25,10519638,深圳公众信息技术有限公司,N,,4,韩臻,董事
2020-11-25,10521044,深圳前海新之江信息技术有限公司,N,,2,王坚,监事
2020-11-25,10114145,深圳前海金叶珠宝实业发展有限公司,N,,4,刘志宽,董事
2020-11-25,101663,深圳华侨城股份有限公司,Y,000069,5,周纪昌,董事
2020-11-25,10514165,贵州钟山扶贫旅游文化投资有限公司,N,,1,邓志,监事
2020-11-25,10514088,贵州黄平富城实业有限公司,N,,3,林东雄,副总经理
2020-11-25,10514471,贵溪发电有限责任公司,N,,1,钟定辉,"董事,总经理"
2020-11-25,106339,贵研铂业股份有限公司,Y,600459,1,王梓帆,董事
2020-11-25,106339,贵研铂业股份有限公司,Y,600459,8,缪宜生,董事
2020-11-25,10514051,贵阳宜谦达商贸有限公司,N,,2,张开荣,监事
2020-11-25,10376072,贵阳市医药电商服务有限公司,N,,2,吴文生,董事兼总经理
2020-11-25,10109112,贵阳开磷化肥有限公司,N,,2,唐兴兰,监事
2020-11-25,10514476,贵阳美活科技有限公司,N,,4,邱洋,董事兼总经理
2020-11-25,10514047,贵阳通用轮胎销售有限公司,N,,2,汤吉平,执行董事兼总经理
2020-11-25,107522,赞宇科技集团股份有限公司,Y,002637,4,方银军,董事兼总经理
2020-11-25,10513579,赣州中科拓又达智能装备科技有限公司,N,,1,赵连利,"董事,总经理"
2020-11-25,10513575,赣州同舟商贸有限公司,N,,1,胡艳梅,监事
2020-11-25,10522550,长江勘测规划设计研究有限责任公司,N,,2,王湘潭,副董事长
2020-11-25,10522550,长江勘测规划设计研究有限责任公司,N,,12,仲志余,董事
2020-11-25,10522560,长沙厚同食品贸易有限公司,N,,1,刘国华,监事
2020-11-25,10522558,长沙合力叉车销售有限公司,N,,1,吴亚平,监事
2020-11-25,10522576,长沙市和之通轮胎贸易有限公司,N,,2,崔永,执行董事兼总经理
2020-11-25,10522559,长沙弘瑞电气设备有限公司,N,,1,郭周平,执行董事兼总经理
2020-11-25,10522588,长沙新康建筑工程有限公司,N,,8,李佐平,副总经理
2020-11-25,10336250,长沙有色冶金设计研究院有限公司,N,,3,卓明华,监事
2020-11-25,10522557,长沙海航高精管科技有限公司,N,,3,凌镇之,经理
2020-11-25,10522593,长沙育鹏农产品贸易有限公司,N,,1,王国兵,监事
2020-11-25,10522555,长沙豆芽文化科技有限公司,N,,5,胡津,监事
2020-11-25,10146443,长沙麦融高科股份有限公司,N,,3,张泉,董事
2020-11-25,10522597,长治市泰中煤炭销售有限公司,N,,3,苗叶,监事
2020-11-25,101562,长虹美菱股份有限公司,Y,000521;200521,4,黄红,监事
2020-11-25,101562,长虹美菱股份有限公司,Y,000521;200521,11,胡照贵,董事
2020-11-25,10138597,长飞光纤光缆股份有限公司,Y,06869;601869,1,王瑞春,
2020-11-25,10138597,长飞光纤光缆股份有限公司,Y,06869;601869,8,熊向峰,董事
2020-11-25,10474111,湖南华菱线缆股份有限公司,Y,001208,2,熊硕,"董事,总经理"
2020-11-25,10474111,湖南华菱线缆股份有限公司,Y,001208,11,杨平波,董事
2020-11-25,101228,湖南南岭民用爆破器材股份有限公司,Y,002096,6,秦和清,副总经理
2020-11-25,101228,湖南南岭民用爆破器材股份有限公司,Y,002096,15,曾德坤,董事长
2020-11-25,10515813,湖南友淳新材料开发有限公司,N,,1,曹文涛,监事
2020-11-25,101462,湖南友谊阿波罗商业股份有限公司,Y,002277,6,陈细和,董事兼总经理
2020-11-25,10515782,湖南同力科技发展有限公司,N,,2,刘纳新,执行董事兼总经理
2020-11-25,10336421,湖南太阳鸟控股有限公司,N,,4,李跃先,董事长兼总经理
2020-11-25,10515136,湖南尔康医药经营有限公司,N,,1,张苏,监事
2020-11-25,10515816,湖南岳化化工股份有限公司,N,,6,华桂琪,董事
2020-11-25,10108419,湖南常德市德源投资开发有限公司,N,,2,陈亮,董事
2020-11-25,10515141,湖南广播电视广告总公司,N,,1,陈刚,其他人员
2020-11-25,10515142,湖南广福建筑股份有限公司,N,,6,邓文,董事长
2020-11-25,10474019,湖南快乐阳光互动娱乐传媒有限公司,N,,2,丁诚,董事
2020-11-25,10515146,湖南恒和商务发展有限公司,N,,5,李飞云,董事
2020-11-25,10515783,湖南拓宇混凝土有限公司,N,,2,代建华,执行董事兼总经理
2020-11-25,10515807,湖南新中制药机械股份有限公司,N,,4,刘运高,监事
2020-11-25,10513299,福建鑫叶投资管理集团有限公司,N,,11,阙锦沣,监事
2020-11-25,10513298,福建铁路实业发展有限公司,N,,3,王宇,监事
2020-11-25,10513298,福建铁路实业发展有限公司,N,,11,吴家通,董事
2020-11-25,10513268,福建霖居源林业有限公司,N,,2,刘世荣,执行董事兼总经理
2020-11-25,10513295,福建顺邵高速公路发展有限公司,N,,9,金凤清,监事
2020-11-25,105733,福建龙净环保股份有限公司,Y,600388,3,廖伟,监事
2020-11-25,105733,福建龙净环保股份有限公司,Y,600388,10,林贻辉,董事
2020-11-25,10513269,福建龙峰纺织科技实业有限公司,N,,4,林永嘉,监事
2020-11-25,10521146,禹城华润燃气有限公司,N,,3,仲伟轩,董事
2020-11-25,10179325,科顺防水科技股份有限公司,Y,300737,5,孙蔓莉,独立董事
2020-11-25,10179325,科顺防水科技股份有限公司,Y,300737,14,金结林,监事长
2020-11-25,10517797,秦皇岛北戴河首创制水有限责任公司,N,,3,韩佳良,监事
2020-11-25,10322372,秦皇岛发电有限责任公司,N,,7,王宏乾,监事
2020-11-25,10425865,秦皇岛威卡威佛吉亚汽车内饰件有限公司,N,,6,闻广秋,监事
2020-11-25,10517811,秦皇岛市立信物资经贸有限公司,N,,2,曾庆甦,监事
2020-11-25,10517805,秦皇岛明阳耀华余热发电有限公司,N,,1,孙文艺,执行董事
2020-11-25,10517813,秦皇岛沅泰纸业有限公司,N,,3,杨秋坡,董事
2020-11-25,10347261,赣州市德普特科技有限公司,N,,1,刘云飞,监事
2020-11-25,10190001,赣州晨光稀土新材料股份有限公司,N,,2,李一逊,监事会主席
2020-11-25,10513576,赣州欣荣物资贸易有限公司,N,,2,邹凯,监事
2020-11-25,10513551,赣州科力稀土新材料有限公司,N,,2,王震西,董事
2020-11-25,10438492,赣州稀土集团有限公司,N,,3,李竹兴,"董事,总经理"
2020-11-25,10438492,赣州稀土集团有限公司,N,,12,刘文丙,监事
2020-11-25,10438492,赣州稀土集团有限公司,N,,19,吕小林,董事
2020-11-25,10347279,赤峰中色锌业有限公司,N,,1,刘晓军,董事
2020-11-25,10347279,赤峰中色锌业有限公司,N,,9,祁刚,监事
2020-11-25,10347279,赤峰中色锌业有限公司,N,,16,李玉林,监事会主席
2020-11-25,10512983,赤峰双平投资管理有限责任公司,N,,1,周书伊,董事
2020-11-25,10512978,赤峰山金瑞鹏贸易有限公司,N,,1,牛瑞,"副董事长,总经理"
2020-11-25,10313072,北京腾信软创科技股份有限公司,Y,835363,2,康震,董事
2020-11-25,10512431,北京腾讯文化传媒有限公司,N,,2,朱樱妮,监事
2020-11-25,10254195,北京航天联志科技有限公司,N,,1,朱凯,董事
2020-11-25,10254195,北京航天联志科技有限公司,N,,9,刘旭升,董事
2020-11-25,10254198,北京航天金盾科技有限公司,N,,7,余凌云,监事
2020-11-25,10241111,北京菜市口百货股份有限公司,Y,605599,1,张山树,董事
2020-11-25,10241111,北京菜市口百货股份有限公司,Y,605599,10,张大鸣,董事
2020-11-25,10134894,北京蓝山科技股份有限公司,N,,3,汪中,董事
2020-11-25,10134894,北京蓝山科技股份有限公司,N,,11,陈曼曼,监事
2020-11-25,10512335,北京行方科技有限公司,N,,2,汪洋,监事
2020-11-25,10512587,北京讯创智达科技有限公司,N,,1,史孟姣,监事
2020-11-25,10512259,北京诚禾佳冉科技有限公司,N,,2,彭晋,监事
2020-11-25,10512521,北京赛宝通信技术有限公司,N,,1,李杰,"经理,执行董事"
2020-11-25,10357244,北京起重运输机械设计研究院有限公司,N,,5,孙吉泽,董事
2020-11-25,10512277,北京达佳互联信息技术有限公司,N,,2,程一笑,监事
2020-11-25,10512361,北京迦冠顶固家居用品有限公司,N,,1,汝艳芳,监事
2020-11-25,10512400,北京金塔金属材料厂,N,,2,李琦,监事
2020-11-25,10472917,北京金山安全软件有限公司,N,,3,刘伟,监事
2020-11-25,10512387,北京金港建设股份有限公司,N,,1,陈雪春,董事
2020-11-25,10512385,北京金都物资贸易有限公司天津分公司,N,,1,谢海,总经理
2020-11-25,10512493,北京鑫诺科捷商贸有限公司,N,,1,尚锐,监事
2020-11-25,10512434,北京铁路信号有限公司,N,,1,赵怀东,执行董事
2020-11-25,10512409,北京铭成嘉业科技发展有限公司,N,,2,王彦彬,"经理,执行董事"
2020-11-25,10893,北京银行股份有限公司,Y,601169,10,曾颖,监事会主席
2020-11-25,10893,北京银行股份有限公司,Y,601169,18,吴文杰,监事
2020-11-25,10512601,北京银都贵金属有限公司,N,,2,李颉,监事
2020-11-25,10276901,北京锐安科技有限公司,N,,7,刘晓彤,监事
2020-11-25,10512615,北京长得瑞华电子技术有限公司,N,,2,李泽多,监事
2020-11-25,10107537,北京阳光苑商业投资有限公司,N,,1,马先民,"经理,执行董事"
2020-11-25,10113015,北京隆轩橡塑有限公司,N,,1,赵忠军,董事长
2020-11-25,10398635,北京岱润霖科技发展股份有限公司,N,,3,黄秋堂,董事
2020-11-25,10512906,北京市京东大有建材公司,N,,1,李凤瑞,经理
2020-11-25,10512904,北京市建雄建筑集团有限公司,N,,1,刘泽华,监事
2020-11-25,10512899,北京市第三建筑工程有限公司,N,,5,吴赞,监事会主席
2020-11-25,10512911,北京市设备安装工程集团有限公司,N,,7,王国辉,副董事长
2020-11-25,10275636,北京市轨道交通建设管理有限公司,N,,6,徐风,监事
2020-11-25,10275636,北京市轨道交通建设管理有限公司,N,,13,张宇,董事
2020-11-25,10479598,北京广利核系统工程有限公司,N,,7,陈启明,董事长
2020-11-25,10120014,北京康孚科技股份有限公司,Y,430209,4,曹万生,董事
2020-11-25,10512541,北京康必得药业有限公司,N,,2,韩学义,董事
2020-11-25,10334225,北京康拓科技有限公司,N,,4,孙宇智,董事
2020-11-25,10512370,北京建工四建工程建设有限公司,N,,2,孙振泉,董事长
2020-11-25,106902,北京建工集团有限责任公司,N,,3,孙卫宏,董事
2020-11-25,106902,北京建工集团有限责任公司,N,,10,裴英,监事
2020-11-25,10512372,北京建生药业有限公司,N,,1,吴改茹,监事
2020-11-25,10318664,北京当乐信息技术有限公司,N,,4,张俊彦,董事
2020-11-25,10512451,北京微纳星科技有限公司,N,,2,杜占坤,董事
2020-11-25,10512281,北京德昌恒通贸易有限公司,N,,1,王德芬,监事
2020-11-25,10512283,北京德睿康智能设备有限公司,N,,2,李兆强,监事
2020-11-25,10512594,北京怡美通德科技发展有限公司,N,,2,张立永,"经理,执行董事"
2020-11-25,10512347,北京恒美广告有限公司,N,,5,安东尼·哈拉丁,董事长
2020-11-25,10512455,北京惟望科技发展公司,N,,1,靳朝晖,其他人员
2020-11-25,10512599,北京意厉维纺织品有限公司,N,,2,张宁,监事
2020-11-25,10512617,北京振兴宏达工贸有限公司,N,,2,张凤霞,监事
2020-11-25,10512427,北京搜狗信息服务有限公司,N,,3,梁凤霞,董事
2020-11-25,10512917,北京数据星空科技有限公司,N,,2,乔俊,监事
2020-11-25,10512484,北京新彩量科技有限公司,N,,1,谷红亮,"经理,执行董事"
2020-11-25,10478002,北京新源国能科技集团股份有限公司,N,,1,张旭兵,董事长
2020-11-25,10512489,北京新能源汽车股份有限公司青岛分公司,N,,1,王庆洲,负责人
2020-11-25,10512585,北京旭阳宏业化工有限公司,N,,3,杨雪岗,执行董事
2020-11-25,10461165,北京昌平科技园发展有限公司,N,,1,黄淼,监事
2020-11-25,10461165,北京昌平科技园发展有限公司,N,,9,王颖,董事
2020-11-25,10512596,北京易橙天下科技有限公司,N,,3,李家国,监事
2020-11-25,10512581,北京星杰生商行,N,,1,刘新良,"执行董事,总经理"
2020-11-25,102994,北京晓程科技股份有限公司,Y,300139,1,程毅,"董事长,经理"
2020-11-25,102994,北京晓程科技股份有限公司,Y,300139,9,潘丽峰,监事
2020-11-25,10512524,北京景志豪业商贸有限责任公司,N,,1,郭爱芬,监事
2020-11-25,10512620,北京智瑀建设工程有限公司,N,,1,刘夕志,执行董事
2020-11-25,10499334,北京智芯微电子科技有限公司,N,,7,王磊,董事
2020-11-25,10512549,北京朗程科讯科技有限公司,N,,1,刘娇,监事
2020-11-25,104701,北京朝歌数码科技股份有限公司,Y,874101,5,方巍,董事
2020-11-25,10512410,北京木村纸业有限公司,N,,4,汪锐,董事
2020-11-25,10512378,北京杰元建筑装饰工程有限公司,N,,2,袁强,"执行董事,总经理"
2020-11-25,10512314,北京极速飞翔体育用品有限公司,N,,2,张友评,"经理,执行董事"
2020-11-25,10423220,北京格林雷斯环保科技有限公司,N,,4,王敏卫,董事
2020-11-25,10512265,北京欢乐嘉娱文化投资有限公司,N,,2,黄建民,监事
2020-11-25,10512618,北京正源仓储有限责任公司,N,,5,张伟娟,董事
2020-11-25,10516668,开平市三威微电机有限公司,N,,7,赵绍平,董事
2020-11-25,104175,开源证券股份有限公司,N,,1,李刚,董事长
2020-11-25,104175,开源证券股份有限公司,N,,8,李盈斌,董事
2020-11-25,104175,开源证券股份有限公司,N,,14,李婵娟,监事
2020-11-25,10522505,张家口国储能源物流有限公司,N,,3,姜鹏,监事
2020-11-25,10522496,张家港中集圣达因低温装备有限公司,N,,5,赖泽侨,董事
2020-11-25,10522474,张家港保税区兰富达贸易有限公司,N,,2,刘建华,监事
2020-11-25,10522198,张家港保税区大德新福珠宝金行有限公司,N,,1,黄绍基,总经理
2020-11-25,10522205,张家港保税区宏樱顺国际贸易有限公司,N,,2,钱春兰,监事
2020-11-25,10522199,张家港保税区德威进出口贸易有限公司,N,,2,何周红,执行董事兼总经理
2020-11-25,10522473,张家港保税区玖盛利华贸易有限公司,N,,2,苏利锋,监事
2020-11-25,10501693,天津泰达燃气有限责任公司,N,,1,张卫民,董事长
2020-11-25,10508541,天津泰达绿化集团有限公司,N,,1,孙静,董事
2020-11-25,10519386,天津泰达能源发展有限责任公司,N,,2,杜明,监事
2020-11-25,10112785,天津泰达能源集团有限公司,N,,8,刘琦,监事
2020-11-25,10519288,天津津河电工有限公司,N,,5,王晔,董事
2020-11-25,10519287,天津津滨威立雅水业有限公司,N,,4,祝俊岚,董事
2020-11-25,10519267,天津浩奇明圣科贸有限公司,N,,2,李世良,"经理,执行董事"
2020-11-25,10519232,天津渤海中联石油科技有限公司,N,,1,袁继存,监事
2020-11-25,10519262,天津港首农食品进出口贸易有限公司,N,,6,於加勇,董事长
2020-11-25,10385094,天津物产九江国际贸易有限公司,N,,4,张榕,董事
2020-11-25,10346079,天津物产进出口贸易有限公司,N,,2,陈磊,董事
2020-11-25,10519498,天津益博盛凯建筑工程有限公司,N,,1,尹志强,监事
2020-11-25,10493579,天津碧海海绵城市有限公司,N,,7,王东来,董事
2020-11-25,10519300,天津绿境水务有限责任公司,N,,5,王华超,董事
2020-11-25,10519493,天津耀皮玻璃有限公司,N,,5,田力,总经理
2020-11-25,10519309,天津荣程祥国际贸易有限公司,N,,3,张立华,执行董事
2020-11-25,10519269,天津衡信科技发展有限公司,N,,2,孙田彧,监事
2020-11-25,10519490,天津轩坤能源科技有限公司,N,,2,石春新,监事
2020-11-25,10519066,山东信发进出口有限公司,N,,2,杨希华,监事
2020-11-25,10518370,山东军胜化工集团有限公司,N,,2,王炳南,执行董事
2020-11-25,10518326,山东冠洲股份有限公司,N,,4,王子民,董事
2020-11-25,10518325,山东冠洲鼎鑫板材科技有限公司,N,,2,张昭,董事长兼总经理
2020-11-25,10309720,山东凯马汽车制造有限公司,N,,3,刘东祥,董事
2020-11-25,10309720,山东凯马汽车制造有限公司,N,,11,范弘斐,董事长
2020-11-25,10518295,山东创新工贸有限公司,N,,3,孙曙光,执行董事
2020-11-25,10309734,山东华宇合金材料有限公司,N,,1,陶甫伦,监事
2020-11-25,10122744,山东华建铝业集团有限公司,N,,2,李本岗,经理
2020-11-25,10518342,山东华星石油化工集团有限公司,N,,7,尹鲁江,董事
2020-11-25,10186241,山东华聚能源股份有限公司,N,,2,刘玉奉,董事
2020-11-25,10518340,山东华鲁制药有限公司,N,,2,谢遵强,监事
2020-11-25,10518339,山东华鲁国际贸易有限公司,N,,1,战晓妮,董事
2020-11-25,105790,山东华鲁恒升化工股份有限公司,Y,600426,5,王元仁,董事
2020-11-25,105790,山东华鲁恒升化工股份有限公司,Y,600426,13,曹一平,董事
2020-11-25,10366134,山东南山智尚科技股份有限公司,Y,300918,8,宋军,董事
2020-11-25,105895,山东南山铝业股份有限公司,Y,600219,3,韩艳红,董事
2020-11-25,105895,山东南山铝业股份有限公司,Y,600219,10,吕正风,董事兼总经理
2020-11-25,10750,山东博汇纸业股份有限公司,Y,600966,4,李刚,董事长兼总经理
2020-11-25,10513996,广东中烟工业有限责任公司,N,,8,王文祥,职工董事
2020-11-25,10513993,广东中石油昆仑液化气有限公司,N,,5,马俊文,监事
2020-11-25,10310214,广东中轻糖业集团有限公司,N,,4,张友璞,董事
2020-11-25,10109273,广东九州通医药有限公司,N,,2,陈亚钢,监事
2020-11-25,10186251,广东九联科技股份有限公司,Y,688609,7,林榕,董事
2020-11-25,10513986,广东云山汽车有限公司,N,,4,陈敏康,董事
2020-11-25,10513970,广东五华二建工程有限公司,N,,7,周小彬,监事
2020-11-25,10513981,广东亿安仓供应链科技有限公司,N,,1,肇敏,"执行董事,经理"
2020-11-25,10382240,广东信宇科技股份有限公司,N,,5,陈彩霞,股东代表董事
2020-11-25,10149338,广东利扬芯片测试股份有限公司,Y,688135,3,徐杰锋,监事
2020-11-25,10149338,广东利扬芯片测试股份有限公司,Y,688135,10,游海龙,董事
2020-11-25,10513742,广东利通管道科技有限公司,N,,6,刘志坚,职工监事
2020-11-25,10513695,广东华方工程设计有限公司,N,,2,刘玉华,监事
2020-11-25,10513750,广东南粤物流实业有限公司,N,,1,黄志军,董事
2020-11-25,10513749,广东南蒲糖纸有限公司,N,,2,林继任,监事
2020-11-25,10513685,广东合和建筑五金制品有限公司,N,,1,谢少颜,"执行董事,总经理"
2020-11-25,10513560,广东地方铁路物资有限责任公司,N,,5,王青,职工监事
2020-11-25,10522481,张家港凯思半导体有限公司,N,,1,蔡云波,"执行董事,总经理"
2020-11-25,10522195,张家港宝晶玻璃科技有限公司,N,,1,秦俊花,"执行董事,总经理"
2020-11-25,10307906,张家港市江南锅炉压力容器有限公司,N,,3,周立忠,董事
2020-11-25,10307906,张家港市江南锅炉压力容器有限公司,N,,11,卞祥华,监事
2020-11-25,10307919,张家港扬子纺纱有限公司,N,,6,Robert Hans Seibold（罗伯特&#8226;汉斯&#8226;赛博尔德）,董事
2020-11-25,10522504,张家界中国旅行社股份有限公司,N,,6,赵德宝,监事
2020-11-25,10522497,张家界冰雪世界旅游发展有限公司,N,,2,孙本为,董事
2020-11-25,10522500,张家界康泰国际旅行社有限公司,N,,1,谷忠银,执行董事兼总经理
2020-11-25,10522501,张家界纳百利国际旅行社股份有限公司,N,,8,唐洪,监事
2020-11-25,10513117,当雄县富民国有矿业有限公司,N,,8,格桑德吉,董事
2020-11-25,10521001,深圳华强九阳网络技术有限公司,N,,3,阎志亮,执行董事
2020-11-25,10521039,深圳南港动力工程有限公司,N,,1,沈群,董事长
2020-11-25,10521096,深圳吉恩镍业有限公司,N,,1,李占军,"执行董事,总经理"
2020-11-25,10519640,深圳国人通信股份有限公司,N,,8,涂仕娣,监事
2020-11-25,10315892,深圳大宇精雕科技有限公司,N,,5,吕延安,董事
2020-11-25,10371034,深圳市三新房地产开发有限公司,N,,1,袁志强,执行董事
2020-11-25,10418841,深圳市上山化工股份有限公司,N,,7,林海望,董事
2020-11-25,10518945,深圳市世纪通供应链股份有限公司,N,,4,张宗菊,董事
2020-11-25,10516424,晋江东骏鞋材有限公司,N,,1,黄继生,监事
2020-11-25,10516430,晋源实业有限公司,N,,2,郭晓燕,董事长
2020-11-25,10378650,晋豫鲁铁路通道股份有限公司,N,,3,彭光辉,副总经理
2020-11-25,10378650,晋豫鲁铁路通道股份有限公司,N,,12,江涛,副总经理
2020-11-25,10519221,晟视天下资产管理有限公司,N,,1,李楠,"执行董事,总经理"
2020-11-25,10379165,普天国际贸易有限公司,N,,1,苏文宇,经理
2020-11-25,10516581,景德镇陶阳置业有限公司,N,,1,王海涛,监事
2020-11-25,10508897,景谷永恒木业有限公司,N,,2,姜军,"执行董事,总经理"
2020-11-25,10444938,晶科电力科技股份有限公司,Y,601778,9,曹海云,监事会主席
2020-11-25,10519715,曙光控股集团有限公司,N,,1,林华清,监事
2020-11-25,10519715,曙光控股集团有限公司,N,,9,林仁辉,监事
2020-11-25,10518092,曲阜信多达智能科技有限公司,N,,3,曹军,监事
2020-11-25,10518093,曲靖市城市供排水总公司,N,,1,晏周林,其他人员
2020-11-25,10519722,朔州市易元洗煤有限公司,N,,1,贺有义,执行董事
2020-11-25,10146089,朔黄铁路发展有限责任公司,N,,8,李永青,董事
2020-11-25,10146089,朔黄铁路发展有限责任公司,N,,15,刘晓东,监事
2020-11-25,10512690,朝阳金达钛业股份有限公司,N,,3,吴兴华,监事
2020-11-25,10512690,朝阳金达钛业股份有限公司,N,,12,王选友,监事会主席
2020-11-25,10512647,本溪北台铸管股份有限公司,N,,6,薛向伟,监事
2020-11-25,10516067,江苏扬阳化工设备制造有限公司,N,,3,陈蓉,董事
2020-11-25,10114584,江苏捷诚车载电子信息工程有限公司,N,,1,杜广烨,董事
2020-11-25,10114584,江苏捷诚车载电子信息工程有限公司,N,,9,余建庚,董事
2020-11-25,10102161,江苏新世纪江南环保股份有限公司,N,,2,简开忠,董事长
2020-11-25,10100535,江苏新扬子造船有限公司,N,,1,任乐天,董事长
2020-11-25,10516054,江苏新核合金科技有限公司,N,,2,邵兴明,监事
2020-11-25,10329711,江苏新海发电有限公司,N,,7,胡海林,董事
2020-11-25,10516055,江苏新纪元公用事业建设有限公司,N,,2,方炜,董事
2020-11-25,10516057,江苏新蕾麦芽有限公司,N,,1,费晖,执行董事兼总经理
2020-11-25,10120863,江苏方洋集团有限公司,N,,8,张永慧,监事主席
2020-11-25,10516076,江苏易安住工建筑科技有限公司,N,,3,高宝俭,董事
2020-11-25,10419576,江苏春兰机械制造有限公司,N,,6,秦晓军,董事
2020-11-25,10329739,江苏春兰电子商务有限公司,N,,4,柴宁泰,监事
2020-11-25,10136010,江苏春兰空调设备有限公司,N,,5,陈伟,董事
2020-11-25,10515641,江苏春兰进出口有限公司,N,,5,高元甲,总经理
2020-11-25,10138243,江苏春辉生态农林股份有限公司,N,,7,石玲丽,职工代表监事
2020-11-25,10515635,江苏本色建设工程有限公司,N,,1,罗文强,"执行董事,总经理"
2020-11-25,10748,江苏林洋能源股份有限公司,Y,601222,8,蔡克亮,董事
